[ 50.06  52.08  50.22]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
Target: 58.98

[ 50.42  51.57  51.2 ]
[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
Target: 59.25

[ 51.3   51.41  51.21]
[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
Target: 60.47

[ 50.85  53.33  52.72]
[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
Target: 59.97

[ 53.37  54.26  53.8 ]
[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
Target: 59.19

[ 53.77  56.06  55.8 ]
[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
Target: 63.49

[ 55.34  57.17  56.06]
[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
Target: 65.61

[ 56.23  57.96  57.04]
[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
Target: 64.86

[ 57.27  58.8   58.8 ]
[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
Target: 66.36

[ 58.53  60.86  59.74]
[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
Target: 67.6

[ 60.16  60.27  58.98]
[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
Target: 69.25

[ 58.78  59.89  59.25]
[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
Target: 68.61

[ 59.48  61.38  60.47]
[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
Target: 69.49

[ 60.55  62.11  59.97]
[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
Target: 68.93

[ 59.84  60.5   59.19]
[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
Target: 67.7

[ 60.64  63.76  63.49]
[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
Target: 68.77

[ 63.33  67.58  65.61]
[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
Target: 70.52

[ 65.01  66.22  64.86]
[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
Target: 71.07

[ 65.47  67.19  66.36]
[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
Target: 72.13

[ 67.98  68.5   67.6 ]
[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
Target: 74.65

[ 67.4   69.33  69.25]
[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
Target: 74.04

[ 68.9   69.29  68.61]
[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
Target: 70.32

[ 68.35  70.01  69.49]
[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
Target: 74.76

[ 69.43  69.91  68.93]
[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
Target: 86.3

[ 68.57  69.5   67.7 ]
[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
Target: 93.79

[ 67.31  68.87  68.77]
[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
Target: 90.99

[ 71.73  71.85  70.52]
[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
Target: 93.08

[ 70.58  71.26  71.07]
[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
Target: 96.75

[ 72.55  72.82  72.13]
[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
Target: 95.42

[ 71.67  74.67  74.65]
[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
Target: 98.11

[ 75.33  76.28  74.04]
[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
Target: 97.53

[ 74.04  74.57  70.32]
[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
Target: 95.93

[ 72.14  75.14  74.76]
[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
Target: 92.44

[ 85.3   90.18  86.3 ]
[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
Target: 84.76

[ 88.23  97.31  93.79]
[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
Target: 86.36

[ 93.32  96.42  90.99]
[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
Target: 84.43

[ 91.24  94.85  93.08]
[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
Target: 84.01

[ 93.41  97.29  96.75]
[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
Target: 91.6

[  99.53  100.07   95.42]
[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
Target: 91.09

[ 96.85  98.93  98.11]
[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
Target: 92.53

[ 99.46  99.72  97.53]
[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
Target: 86.36

[  99.19  100.9    95.93]
[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
Target: 86.34

[ 94.22  95.3   92.44]
[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
Target: 83.85

[ 91.09  91.24  84.76]
[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
Target: 84.78

[ 85.55  87.81  86.36]
[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
Target: 82.63

[ 87.14  87.69  84.43]
[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
Target: 83.84

[ 85.42  86.35  84.01]
[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
Target: 87.47

[ 84.65  91.97  91.6 ]
[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
Target: 89.78

[ 92.71  94.99  91.09]
[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
Target: 90.62

[ 90.32  94.25  92.53]
[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
Target: 91.08

[ 88.84  89.82  86.36]
[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
Target: 90.07

[ 84.59  88.84  86.34]
[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
Target: 89.79

[ 85.29  87.3   83.85]
[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
Target: 90.29

[ 84.61  85.07  84.78]
[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
Target: 88.23

[ 84.41  84.84  82.63]
[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
Target: 85.8

[ 84.04  85.5   83.84]
[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
Target: 85.07

[ 87.51  88.69  87.47]
[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
Target: 86.8

[ 87.99  90.11  89.78]
[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
Target: 85.91

[ 90.22  91.57  90.62]
[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
Target: 85.31

[ 90.44  91.59  91.08]
[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
Target: 89.43

[ 90.98  91.34  90.07]
[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
Target: 89.98

[ 90.04  90.85  89.79]
[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
Target: 88.32

[ 90.09  90.62  90.29]
[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
Target: 90.13

[ 89.65  90.44  88.23]
[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
Target: 92.6

[ 88.09  88.19  85.8 ]
[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
Target: 91.97

[ 85.37  86.93  85.07]
[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
Target: 93.24

[ 85.21  86.84  86.8 ]
[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
Target: 94.04

[ 86.8   87.53  85.91]
[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
Target: 96.05

[ 86.1   86.68  85.31]
[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
[ 92.04  93.52  93.24]
[ 93.82  94.39  94.04]
[ 94.67  96.75  96.05]
Target: 96.48

[ 85.59  89.5   89.43]
[ 89.08  90.44  89.98]
[ 88.7   90.34  88.32]
[ 88.47  90.34  90.13]
[ 91.09  94.32  92.6 ]
[ 93.23  94.03  91.97]
